# Nerd Utility API

Free, no-auth micro-service API. GET with query params. Public URL: see landing page.

## Endpoints (143)
| `/airport` | — |
| `/alerts` | — |
| `/barcode` | — |
| `/base32` | — |
| `/base58` | — |
| `/base64url` | — |
| `/bmi` | — |
| `/braille` | — |
| `/caesar` | — |
| `/callingcode` | — |
| `/card` | — |
| `/case` | — |
| `/cert` | — |
| `/checksum` | — |
| `/chmod` | — |
| `/cidr` | — |
| `/color` | — |
| `/convert` | — |
| `/country` | — |
| `/crc32` | — |
| `/cron` | — |
| `/cron/new` | — |
| `/cronexpr` | — |
| `/csv` | — |
| `/csv2json` | — |
| `/cuid` | — |
| `/currency` | — |
| `/dashboard` | — |
| `/datediff` | — |
| `/diff` | — |
| `/docs` | — |
| `/domain` | — |
| `/duration` | — |
| `/ean` | — |
| `/element` | — |
| `/email` | — |
| `/emoji` | — |
| `/escape` | — |
| `/eth` | — |
| `/extract` | — |
| `/faker` | — |
| `/geohash` | — |
| `/geoip` | — |
| `/hash` | — |
| `/hashids` | — |
| `/health` | — |
| `/hmac` | — |
| `/hook` | — |
| `/hook/new` | — |
| `/html` | — |
| `/html-entities` | — |
| `/html2md` | — |
| `/iban` | — |
| `/imei` | — |
| `/interest` | — |
| `/ip` | — |
| `/ipinfo` | — |
| `/isbn` | — |
| `/iso` | — |
| `/json` | — |
| `/json2csv` | — |
| `/json2sql` | — |
| `/jsonpath` | — |
| `/jwt` | — |
| `/jwt-decode` | — |
| `/langcode` | — |
| `/leap` | — |
| `/leet` | — |
| `/leetspeak` | — |
| `/loan` | — |
| `/lorem` | — |
| `/luhn` | — |
| `/markdown` | — |
| `/math` | — |
| `/mcp` | — |
| `/md` | — |
| `/md2html` | — |
| `/mime` | — |
| `/mon/new` | — |
| `/moon` | — |
| `/morse` | — |
| `/nanoid` | — |
| `/nato` | — |
| `/netmask` | — |
| `/number` | — |
| `/og` | — |
| `/openapi` | — |
| `/ordinal` | — |
| `/otp` | — |
| `/password` | — |
| `/paste` | — |
| `/payments` | — |
| `/pem` | — |
| `/percent` | — |
| `/phone` | — |
| `/piglatin` | — |
| `/pipeline` | — |
| `/postal` | — |
| `/price` | — |
| `/price/history` | — |
| `/pricing` | — |
| `/punycode` | — |
| `/pwstrength` | — |
| `/qr` | — |
| `/qrcode` | — |
| `/random` | — |
| `/rna` | — |
| `/roman` | — |
| `/rot13` | — |
| `/rss` | — |
| `/semver` | — |
| `/shorten` | — |
| `/slug` | — |
| `/slugify` | — |
| `/soundex` | — |
| `/stats` | — |
| `/string` | — |
| `/subnet` | — |
| `/sunrise` | — |
| `/swift` | — |
| `/text-stats` | — |
| `/timeago` | — |
| `/timediff` | — |
| `/timezone` | — |
| `/totp` | — |
| `/ts` | — |
| `/ua` | — |
| `/ua-parse` | — |
| `/ulid` | — |
| `/units` | — |
| `/url` | — |
| `/url-encode` | — |
| `/useragent` | — |
| `/uuid7` | — |
| `/validate` | — |
| `/vat` | — |
| `/vigenere` | — |
| `/vin` | — |
| `/weather` | — |
| `/whois` | — |
| `/xml2json` | — |
| `/yamljson` | — |
| `/zodiac` | — |
